date,cluster_nl,prediction
2023-11-01,BRAND_014B_COUNTRY_06E4,1.0
2023-12-01,BRAND_014B_COUNTRY_06E4,1.0
2023-01-01,BRAND_1E6F_COUNTRY_4647,1.007474822394551
2023-02-01,BRAND_1E6F_COUNTRY_4647,1.007474822394551
2023-03-01,BRAND_1E6F_COUNTRY_4647,1.007474822394551
2023-04-01,BRAND_1E6F_COUNTRY_4647,1.007474822394551
2023-05-01,BRAND_1E6F_COUNTRY_4647,1.007474822394551
2023-06-01,BRAND_1E6F_COUNTRY_4647,1.007474822394551
2023-07-01,BRAND_1E6F_COUNTRY_4647,1.007474822394551
2023-08-01,BRAND_1E6F_COUNTRY_4647,1.007474822394551
2023-09-01,BRAND_1E6F_COUNTRY_4647,1.007474822394551
2023-10-01,BRAND_1E6F_COUNTRY_4647,1.007474822394551
2023-11-01,BRAND_1E6F_COUNTRY_4647,1.007474822394551
2023-12-01,BRAND_1E6F_COUNTRY_4647,1.007474822394551
2023-01-01,BRAND_9259_COUNTRY_FA79,1.002087055937954
2023-02-01,BRAND_9259_COUNTRY_FA79,1.002087055937954
2023-03-01,BRAND_9259_COUNTRY_FA79,1.002087055937954
2023-04-01,BRAND_9259_COUNTRY_FA79,1.002087055937954
2023-05-01,BRAND_9259_COUNTRY_FA79,1.002087055937954
2023-06-01,BRAND_9259_COUNTRY_FA79,1.002087055937954
2023-07-01,BRAND_9259_COUNTRY_FA79,1.002087055937954
2023-08-01,BRAND_9259_COUNTRY_FA79,1.002087055937954
2023-09-01,BRAND_9259_COUNTRY_FA79,1.002087055937954
2023-10-01,BRAND_9259_COUNTRY_FA79,1.002087055937954
2023-11-01,BRAND_9259_COUNTRY_FA79,1.002087055937954
2023-12-01,BRAND_9259_COUNTRY_FA79,1.002087055937954
2023-01-01,BRAND_106A_COUNTRY_E319,1.00113069316267
2023-02-01,BRAND_106A_COUNTRY_E319,1.00113069316267
2023-03-01,BRAND_106A_COUNTRY_E319,1.00113069316267
2023-04-01,BRAND_106A_COUNTRY_E319,1.00113069316267
2023-05-01,BRAND_106A_COUNTRY_E319,1.00113069316267
2023-06-01,BRAND_106A_COUNTRY_E319,1.00113069316267
2023-07-01,BRAND_106A_COUNTRY_E319,1.00113069316267
2023-08-01,BRAND_106A_COUNTRY_E319,1.00113069316267
2023-09-01,BRAND_106A_COUNTRY_E319,1.00113069316267
2023-10-01,BRAND_106A_COUNTRY_E319,1.00113069316267
2023-11-01,BRAND_106A_COUNTRY_E319,1.00113069316267
2023-12-01,BRAND_106A_COUNTRY_E319,1.00113069316267
2023-01-01,BRAND_3938_COUNTRY_907E,1.0
2023-02-01,BRAND_3938_COUNTRY_907E,1.0
2023-03-01,BRAND_3938_COUNTRY_907E,1.0
2023-04-01,BRAND_3938_COUNTRY_907E,1.0
2023-05-01,BRAND_3938_COUNTRY_907E,1.0
2023-06-01,BRAND_3938_COUNTRY_907E,1.0
2023-07-01,BRAND_3938_COUNTRY_907E,1.0
2023-08-01,BRAND_3938_COUNTRY_907E,1.0
2023-09-01,BRAND_3938_COUNTRY_907E,1.0
2023-10-01,BRAND_3938_COUNTRY_907E,1.0
2023-11-01,BRAND_3938_COUNTRY_907E,1.0
2023-12-01,BRAND_3938_COUNTRY_907E,1.0
2023-01-01,BRAND_F649_COUNTRY_FA79,1.0009286244403133
2023-02-01,BRAND_F649_COUNTRY_FA79,1.0009286244403133
2023-03-01,BRAND_F649_COUNTRY_FA79,1.0009286244403133
2023-04-01,BRAND_F649_COUNTRY_FA79,1.0009286244403133
2023-05-01,BRAND_F649_COUNTRY_FA79,1.0009286244403133
2023-06-01,BRAND_F649_COUNTRY_FA79,1.0009286244403133
2023-07-01,BRAND_F649_COUNTRY_FA79,1.0009286244403133
2023-08-01,BRAND_F649_COUNTRY_FA79,1.0009286244403133
2023-09-01,BRAND_F649_COUNTRY_FA79,1.0009286244403133
2023-10-01,BRAND_F649_COUNTRY_FA79,1.0009286244403133
2023-11-01,BRAND_F649_COUNTRY_FA79,1.0009286244403133
2023-12-01,BRAND_F649_COUNTRY_FA79,1.0009286244403133
2023-01-01,BRAND_F649_COUNTRY_2E65,1.0081566515826663
2023-02-01,BRAND_F649_COUNTRY_2E65,1.0081566515826663
2023-03-01,BRAND_F649_COUNTRY_2E65,1.0081566515826663
2023-04-01,BRAND_F649_COUNTRY_2E65,1.0081566515826663
2023-05-01,BRAND_F649_COUNTRY_2E65,1.0081566515826663
2023-06-01,BRAND_F649_COUNTRY_2E65,1.0081566515826663
2023-07-01,BRAND_F649_COUNTRY_2E65,1.0081566515826663
2023-08-01,BRAND_F649_COUNTRY_2E65,1.0081566515826663
2023-09-01,BRAND_F649_COUNTRY_2E65,1.0081566515826663
2023-10-01,BRAND_F649_COUNTRY_2E65,1.0081566515826663
2023-11-01,BRAND_F649_COUNTRY_2E65,1.0081566515826663
2023-12-01,BRAND_F649_COUNTRY_2E65,1.0081566515826663
2023-01-01,BRAND_60F2_COUNTRY_C89B,1.0058102865953429
2023-02-01,BRAND_60F2_COUNTRY_C89B,1.0058102865953429
2023-03-01,BRAND_60F2_COUNTRY_C89B,1.0058102865953429
2023-04-01,BRAND_60F2_COUNTRY_C89B,1.0058102865953429
2023-05-01,BRAND_60F2_COUNTRY_C89B,1.0058102865953429
2023-06-01,BRAND_60F2_COUNTRY_C89B,1.0058102865953429
2023-07-01,BRAND_60F2_COUNTRY_C89B,1.0058102865953429
2023-08-01,BRAND_60F2_COUNTRY_C89B,1.0058102865953429
2023-09-01,BRAND_60F2_COUNTRY_C89B,1.0058102865953429
2023-10-01,BRAND_60F2_COUNTRY_C89B,1.0058102865953429
2023-11-01,BRAND_60F2_COUNTRY_C89B,1.0058102865953429
2023-12-01,BRAND_60F2_COUNTRY_C89B,1.0058102865953429
2023-01-01,BRAND_740F_COUNTRY_8B47,1.0009356789954995
2023-02-01,BRAND_740F_COUNTRY_8B47,1.0009356789954995
2023-03-01,BRAND_740F_COUNTRY_8B47,1.0009356789954995
2023-04-01,BRAND_740F_COUNTRY_8B47,1.0009356789954995
2023-05-01,BRAND_740F_COUNTRY_8B47,1.0009356789954995
2023-06-01,BRAND_740F_COUNTRY_8B47,1.0009356789954995
2023-07-01,BRAND_740F_COUNTRY_8B47,1.0009356789954995
2023-08-01,BRAND_740F_COUNTRY_8B47,1.0009356789954995
2023-09-01,BRAND_740F_COUNTRY_8B47,1.0009356789954995
2023-10-01,BRAND_740F_COUNTRY_8B47,1.0009356789954995
2023-11-01,BRAND_740F_COUNTRY_8B47,1.0009356789954995
2023-12-01,BRAND_740F_COUNTRY_8B47,1.0009356789954995
2023-01-01,BRAND_740F_COUNTRY_0309,1.028799177280322
2023-02-01,BRAND_740F_COUNTRY_0309,1.028799177280322
2023-03-01,BRAND_740F_COUNTRY_0309,1.028799177280322
2023-04-01,BRAND_740F_COUNTRY_0309,1.028799177280322
2023-05-01,BRAND_740F_COUNTRY_0309,1.028799177280322
2023-06-01,BRAND_740F_COUNTRY_0309,1.028799177280322
2023-07-01,BRAND_740F_COUNTRY_0309,1.028799177280322
2023-08-01,BRAND_740F_COUNTRY_0309,1.028799177280322
2023-09-01,BRAND_740F_COUNTRY_0309,1.028799177280322
2023-10-01,BRAND_740F_COUNTRY_0309,1.028799177280322
2023-11-01,BRAND_740F_COUNTRY_0309,1.028799177280322
2023-12-01,BRAND_740F_COUNTRY_0309,1.028799177280322
2023-01-01,BRAND_E57A_COUNTRY_6F78,1.0022754225355204
2023-02-01,BRAND_E57A_COUNTRY_6F78,1.0022754225355204
2023-03-01,BRAND_E57A_COUNTRY_6F78,1.0022754225355204
2023-04-01,BRAND_E57A_COUNTRY_6F78,1.0022754225355204
2023-05-01,BRAND_E57A_COUNTRY_6F78,1.0022754225355204
2023-06-01,BRAND_E57A_COUNTRY_6F78,1.0022754225355204
2023-07-01,BRAND_E57A_COUNTRY_6F78,1.0022754225355204
2023-08-01,BRAND_E57A_COUNTRY_6F78,1.0022754225355204
2023-09-01,BRAND_E57A_COUNTRY_6F78,1.0022754225355204
2023-10-01,BRAND_E57A_COUNTRY_6F78,1.0022754225355204
2023-11-01,BRAND_E57A_COUNTRY_6F78,1.0022754225355204
2023-12-01,BRAND_E57A_COUNTRY_6F78,1.0022754225355204
2023-01-01,BRAND_FB69_COUNTRY_4D48,1.003543792101208
2023-02-01,BRAND_FB69_COUNTRY_4D48,1.003543792101208
2023-03-01,BRAND_FB69_COUNTRY_4D48,1.003543792101208
2023-04-01,BRAND_FB69_COUNTRY_4D48,1.003543792101208
2023-05-01,BRAND_FB69_COUNTRY_4D48,1.003543792101208
2023-06-01,BRAND_FB69_COUNTRY_4D48,1.003543792101208
2023-07-01,BRAND_FB69_COUNTRY_4D48,1.003543792101208
2023-08-01,BRAND_FB69_COUNTRY_4D48,1.003543792101208
2023-09-01,BRAND_FB69_COUNTRY_4D48,1.003543792101208
2023-10-01,BRAND_FB69_COUNTRY_4D48,1.003543792101208
2023-11-01,BRAND_FB69_COUNTRY_4D48,1.003543792101208
2023-12-01,BRAND_FB69_COUNTRY_4D48,1.003543792101208
2023-01-01,BRAND_12B2_COUNTRY_AE54,1.0546443802710874
2023-02-01,BRAND_12B2_COUNTRY_AE54,1.0546443802710874
2023-03-01,BRAND_12B2_COUNTRY_AE54,1.0546443802710874
2023-04-01,BRAND_12B2_COUNTRY_AE54,1.0546443802710874
2023-05-01,BRAND_12B2_COUNTRY_AE54,1.0546443802710874
2023-06-01,BRAND_12B2_COUNTRY_AE54,1.0546443802710874
2023-07-01,BRAND_12B2_COUNTRY_AE54,1.0546443802710874
2023-08-01,BRAND_12B2_COUNTRY_AE54,1.0546443802710874
2023-09-01,BRAND_12B2_COUNTRY_AE54,1.0546443802710874
2023-10-01,BRAND_12B2_COUNTRY_AE54,1.0546443802710874
2023-11-01,BRAND_12B2_COUNTRY_AE54,1.0546443802710874
2023-12-01,BRAND_12B2_COUNTRY_AE54,1.0546443802710874
2023-01-01,BRAND_E57A_COUNTRY_0309,1.060141425374918
2023-02-01,BRAND_E57A_COUNTRY_0309,1.060141425374918
2023-03-01,BRAND_E57A_COUNTRY_0309,1.060141425374918
2023-04-01,BRAND_E57A_COUNTRY_0309,1.060141425374918
2023-05-01,BRAND_E57A_COUNTRY_0309,1.060141425374918
2023-06-01,BRAND_E57A_COUNTRY_0309,1.060141425374918
2023-07-01,BRAND_E57A_COUNTRY_0309,1.060141425374918
2023-08-01,BRAND_E57A_COUNTRY_0309,1.060141425374918
2023-09-01,BRAND_E57A_COUNTRY_0309,1.060141425374918
2023-10-01,BRAND_E57A_COUNTRY_0309,1.060141425374918
2023-11-01,BRAND_E57A_COUNTRY_0309,1.060141425374918
2023-12-01,BRAND_E57A_COUNTRY_0309,1.060141425374918
2023-01-01,BRAND_C352_COUNTRY_8B47,1.0325645760638515
2023-02-01,BRAND_C352_COUNTRY_8B47,1.0325645760638515
2023-03-01,BRAND_C352_COUNTRY_8B47,1.0325645760638515
2023-04-01,BRAND_C352_COUNTRY_8B47,1.0325645760638515
2023-05-01,BRAND_C352_COUNTRY_8B47,1.0325645760638515
2023-06-01,BRAND_C352_COUNTRY_8B47,1.0325645760638515
2023-07-01,BRAND_C352_COUNTRY_8B47,1.0325645760638515
2023-08-01,BRAND_C352_COUNTRY_8B47,1.0325645760638515
2023-09-01,BRAND_C352_COUNTRY_8B47,1.0325645760638515
2023-10-01,BRAND_C352_COUNTRY_8B47,1.0325645760638515
2023-11-01,BRAND_C352_COUNTRY_8B47,1.0325645760638515
2023-12-01,BRAND_C352_COUNTRY_8B47,1.0325645760638515
2023-01-01,BRAND_740F_COUNTRY_06E4,1.0012060148799853
2023-02-01,BRAND_740F_COUNTRY_06E4,1.0012060148799853
2023-03-01,BRAND_740F_COUNTRY_06E4,1.0012060148799853
2023-04-01,BRAND_740F_COUNTRY_06E4,1.0012060148799853
2023-05-01,BRAND_740F_COUNTRY_06E4,1.0012060148799853
2023-06-01,BRAND_740F_COUNTRY_06E4,1.0012060148799853
2023-07-01,BRAND_740F_COUNTRY_06E4,1.0012060148799853
2023-08-01,BRAND_740F_COUNTRY_06E4,1.0012060148799853
2023-09-01,BRAND_740F_COUNTRY_06E4,1.0012060148799853
2023-10-01,BRAND_740F_COUNTRY_06E4,1.0012060148799853
2023-11-01,BRAND_740F_COUNTRY_06E4,1.0012060148799853
2023-12-01,BRAND_740F_COUNTRY_06E4,1.0012060148799853
2023-01-01,BRAND_AA1F_COUNTRY_06E4,1.0144979135058765
2023-02-01,BRAND_AA1F_COUNTRY_06E4,1.0144979135058765
2023-03-01,BRAND_AA1F_COUNTRY_06E4,1.0144979135058765
2023-04-01,BRAND_AA1F_COUNTRY_06E4,1.0144979135058765
2023-05-01,BRAND_AA1F_COUNTRY_06E4,1.0144979135058765
2023-06-01,BRAND_AA1F_COUNTRY_06E4,1.0144979135058765
2023-07-01,BRAND_AA1F_COUNTRY_06E4,1.0144979135058765
2023-08-01,BRAND_AA1F_COUNTRY_06E4,1.0144979135058765
2023-09-01,BRAND_AA1F_COUNTRY_06E4,1.0144979135058765
2023-10-01,BRAND_AA1F_COUNTRY_06E4,1.0144979135058765
2023-11-01,BRAND_AA1F_COUNTRY_06E4,1.0144979135058765
2023-12-01,BRAND_AA1F_COUNTRY_06E4,1.0144979135058765
2023-01-01,BRAND_014B_COUNTRY_0309,1.0040544828709477
2023-02-01,BRAND_014B_COUNTRY_0309,1.0040544828709477
2023-03-01,BRAND_014B_COUNTRY_0309,1.0040544828709477
2023-04-01,BRAND_014B_COUNTRY_0309,1.0040544828709477
2023-05-01,BRAND_014B_COUNTRY_0309,1.0040544828709477
2023-06-01,BRAND_014B_COUNTRY_0309,1.0040544828709477
2023-07-01,BRAND_014B_COUNTRY_0309,1.0040544828709477
2023-08-01,BRAND_014B_COUNTRY_0309,1.0040544828709477
2023-09-01,BRAND_014B_COUNTRY_0309,1.0040544828709477
2023-10-01,BRAND_014B_COUNTRY_0309,1.0040544828709477
2023-11-01,BRAND_014B_COUNTRY_0309,1.0040544828709477
2023-12-01,BRAND_014B_COUNTRY_0309,1.0040544828709477
2023-01-01,BRAND_FB57_COUNTRY_907E,1.0245285626273246
2023-02-01,BRAND_FB57_COUNTRY_907E,1.0245285626273246
2023-03-01,BRAND_FB57_COUNTRY_907E,1.0245285626273246
2023-04-01,BRAND_FB57_COUNTRY_907E,1.0245285626273246
2023-05-01,BRAND_FB57_COUNTRY_907E,1.0245285626273246
2023-06-01,BRAND_FB57_COUNTRY_907E,1.0245285626273246
2023-07-01,BRAND_FB57_COUNTRY_907E,1.0245285626273246
2023-08-01,BRAND_FB57_COUNTRY_907E,1.0245285626273246
2023-09-01,BRAND_FB57_COUNTRY_907E,1.0245285626273246
2023-10-01,BRAND_FB57_COUNTRY_907E,1.0245285626273246
2023-11-01,BRAND_FB57_COUNTRY_907E,1.0245285626273246
2023-12-01,BRAND_FB57_COUNTRY_907E,1.0245285626273246
2023-01-01,BRAND_056A_COUNTRY_0309,0.0
2023-02-01,BRAND_056A_COUNTRY_0309,0.0
2023-03-01,BRAND_056A_COUNTRY_0309,0.0
2023-04-01,BRAND_056A_COUNTRY_0309,0.0
2023-05-01,BRAND_056A_COUNTRY_0309,0.0
2023-06-01,BRAND_056A_COUNTRY_0309,0.0
2023-07-01,BRAND_056A_COUNTRY_0309,0.0
2023-08-01,BRAND_056A_COUNTRY_0309,0.0
2023-09-01,BRAND_056A_COUNTRY_0309,0.0
2023-10-01,BRAND_056A_COUNTRY_0309,0.0
2023-11-01,BRAND_056A_COUNTRY_0309,0.0
2023-12-01,BRAND_056A_COUNTRY_0309,0.0
2023-01-01,BRAND_F649_COUNTRY_907E,1.1079615243525356
2023-02-01,BRAND_F649_COUNTRY_907E,1.1079615243525356
2023-03-01,BRAND_F649_COUNTRY_907E,1.1079615243525356
2023-04-01,BRAND_F649_COUNTRY_907E,1.1079615243525356
2023-05-01,BRAND_F649_COUNTRY_907E,1.1079615243525356
2023-06-01,BRAND_F649_COUNTRY_907E,1.1079615243525356
2023-07-01,BRAND_F649_COUNTRY_907E,1.1079615243525356
2023-08-01,BRAND_F649_COUNTRY_907E,1.1079615243525356
2023-09-01,BRAND_F649_COUNTRY_907E,1.1079615243525356
2023-10-01,BRAND_F649_COUNTRY_907E,1.1079615243525356
2023-11-01,BRAND_F649_COUNTRY_907E,1.1079615243525356
2023-12-01,BRAND_F649_COUNTRY_907E,1.1079615243525356
2023-01-01,BRAND_CFD9_COUNTRY_AE54,3.599429356247622
2023-02-01,BRAND_CFD9_COUNTRY_AE54,3.599429356247622
2023-03-01,BRAND_CFD9_COUNTRY_AE54,3.599429356247622
2023-04-01,BRAND_CFD9_COUNTRY_AE54,3.599429356247622
2023-05-01,BRAND_CFD9_COUNTRY_AE54,3.599429356247622
2023-06-01,BRAND_CFD9_COUNTRY_AE54,3.599429356247622
2023-07-01,BRAND_CFD9_COUNTRY_AE54,3.599429356247622
2023-08-01,BRAND_CFD9_COUNTRY_AE54,3.599429356247622
2023-09-01,BRAND_CFD9_COUNTRY_AE54,3.599429356247622
2023-10-01,BRAND_CFD9_COUNTRY_AE54,3.599429356247622
2023-11-01,BRAND_CFD9_COUNTRY_AE54,3.599429356247622
2023-12-01,BRAND_CFD9_COUNTRY_AE54,3.599429356247622
2023-01-01,BRAND_9259_COUNTRY_907E,1.2585104143656636
2023-02-01,BRAND_9259_COUNTRY_907E,1.2585104143656636
2023-03-01,BRAND_9259_COUNTRY_907E,1.2585104143656636
2023-04-01,BRAND_9259_COUNTRY_907E,1.2585104143656636
2023-05-01,BRAND_9259_COUNTRY_907E,1.2585104143656636
2023-06-01,BRAND_9259_COUNTRY_907E,1.2585104143656636
2023-07-01,BRAND_9259_COUNTRY_907E,1.2585104143656636
2023-08-01,BRAND_9259_COUNTRY_907E,1.2585104143656636
2023-09-01,BRAND_9259_COUNTRY_907E,1.2585104143656636
2023-10-01,BRAND_9259_COUNTRY_907E,1.2585104143656636
2023-11-01,BRAND_9259_COUNTRY_907E,1.2585104143656636
2023-12-01,BRAND_9259_COUNTRY_907E,1.2585104143656636
2023-01-01,BRAND_B1E8_COUNTRY_AE54,1.0427150182767724
2023-02-01,BRAND_B1E8_COUNTRY_AE54,1.0427150182767724
2023-03-01,BRAND_B1E8_COUNTRY_AE54,1.0427150182767724
2023-04-01,BRAND_B1E8_COUNTRY_AE54,1.0427150182767724
2023-05-01,BRAND_B1E8_COUNTRY_AE54,1.0427150182767724
2023-06-01,BRAND_B1E8_COUNTRY_AE54,1.0427150182767724
2023-07-01,BRAND_B1E8_COUNTRY_AE54,1.0427150182767724
2023-08-01,BRAND_B1E8_COUNTRY_AE54,1.0427150182767724
2023-09-01,BRAND_B1E8_COUNTRY_AE54,1.0427150182767724
2023-10-01,BRAND_B1E8_COUNTRY_AE54,1.0427150182767724
2023-11-01,BRAND_B1E8_COUNTRY_AE54,1.0427150182767724
2023-12-01,BRAND_B1E8_COUNTRY_AE54,1.0427150182767724
2023-01-01,BRAND_056A_COUNTRY_D8B0,1.5913547850666987
2023-02-01,BRAND_056A_COUNTRY_D8B0,1.5913547850666987
2023-03-01,BRAND_056A_COUNTRY_D8B0,1.5913547850666987
2023-04-01,BRAND_056A_COUNTRY_D8B0,1.5913547850666987
2023-05-01,BRAND_056A_COUNTRY_D8B0,1.5913547850666987
2023-06-01,BRAND_056A_COUNTRY_D8B0,1.5913547850666987
2023-07-01,BRAND_056A_COUNTRY_D8B0,1.5913547850666987
2023-08-01,BRAND_056A_COUNTRY_D8B0,1.5913547850666987
2023-09-01,BRAND_056A_COUNTRY_D8B0,1.5913547850666987
2023-10-01,BRAND_056A_COUNTRY_D8B0,1.5913547850666987
2023-11-01,BRAND_056A_COUNTRY_D8B0,1.5913547850666987
2023-12-01,BRAND_056A_COUNTRY_D8B0,1.5913547850666987
2023-01-01,BRAND_740F_COUNTRY_5180,1.0204761254103605
2023-02-01,BRAND_740F_COUNTRY_5180,1.0204761254103605
2023-03-01,BRAND_740F_COUNTRY_5180,1.0204761254103605
2023-04-01,BRAND_740F_COUNTRY_5180,1.0204761254103605
2023-05-01,BRAND_740F_COUNTRY_5180,1.0204761254103605
2023-06-01,BRAND_740F_COUNTRY_5180,1.0204761254103605
2023-07-01,BRAND_740F_COUNTRY_5180,1.0204761254103605
2023-08-01,BRAND_740F_COUNTRY_5180,1.0204761254103605
2023-09-01,BRAND_740F_COUNTRY_5180,1.0204761254103605
2023-10-01,BRAND_740F_COUNTRY_5180,1.0204761254103605
2023-11-01,BRAND_740F_COUNTRY_5180,1.0204761254103605
2023-12-01,BRAND_740F_COUNTRY_5180,1.0204761254103605
2023-01-01,BRAND_F649_COUNTRY_5180,1.0204509609826664
2023-02-01,BRAND_F649_COUNTRY_5180,1.0204509609826664
2023-03-01,BRAND_F649_COUNTRY_5180,1.0204509609826664
2023-04-01,BRAND_F649_COUNTRY_5180,1.0204509609826664
2023-05-01,BRAND_F649_COUNTRY_5180,1.0204509609826664
2023-06-01,BRAND_F649_COUNTRY_5180,1.0204509609826664
2023-07-01,BRAND_F649_COUNTRY_5180,1.0204509609826664
2023-08-01,BRAND_F649_COUNTRY_5180,1.0204509609826664
2023-09-01,BRAND_F649_COUNTRY_5180,1.0204509609826664
2023-10-01,BRAND_F649_COUNTRY_5180,1.0204509609826664
2023-11-01,BRAND_F649_COUNTRY_5180,1.0204509609826664
2023-12-01,BRAND_F649_COUNTRY_5180,1.0204509609826664
2023-01-01,BRAND_4888_COUNTRY_AE54,1.431187168566045
2023-02-01,BRAND_4888_COUNTRY_AE54,1.431187168566045
2023-03-01,BRAND_4888_COUNTRY_AE54,1.431187168566045
2023-04-01,BRAND_4888_COUNTRY_AE54,1.431187168566045
2023-05-01,BRAND_4888_COUNTRY_AE54,1.431187168566045
2023-06-01,BRAND_4888_COUNTRY_AE54,1.431187168566045
2023-07-01,BRAND_4888_COUNTRY_AE54,1.431187168566045
2023-08-01,BRAND_4888_COUNTRY_AE54,1.431187168566045
2023-09-01,BRAND_4888_COUNTRY_AE54,1.431187168566045
2023-10-01,BRAND_4888_COUNTRY_AE54,1.431187168566045
2023-11-01,BRAND_4888_COUNTRY_AE54,1.431187168566045
2023-12-01,BRAND_4888_COUNTRY_AE54,1.431187168566045
2023-01-01,BRAND_E57A_COUNTRY_5180,1.0333079769952718
2023-02-01,BRAND_E57A_COUNTRY_5180,1.0333079769952718
2023-03-01,BRAND_E57A_COUNTRY_5180,1.0333079769952718
2023-04-01,BRAND_E57A_COUNTRY_5180,1.0333079769952718
2023-05-01,BRAND_E57A_COUNTRY_5180,1.0333079769952718
2023-06-01,BRAND_E57A_COUNTRY_5180,1.0333079769952718
2023-07-01,BRAND_E57A_COUNTRY_5180,1.0333079769952718
2023-08-01,BRAND_E57A_COUNTRY_5180,1.0333079769952718
2023-09-01,BRAND_E57A_COUNTRY_5180,1.0333079769952718
2023-10-01,BRAND_E57A_COUNTRY_5180,1.0333079769952718
2023-11-01,BRAND_E57A_COUNTRY_5180,1.0333079769952718
2023-12-01,BRAND_E57A_COUNTRY_5180,1.0333079769952718
2023-01-01,BRAND_9259_COUNTRY_5180,1.0930002629717173
2023-02-01,BRAND_9259_COUNTRY_5180,1.0930002629717173
2023-03-01,BRAND_9259_COUNTRY_5180,1.0930002629717173
2023-04-01,BRAND_9259_COUNTRY_5180,1.0930002629717173
2023-05-01,BRAND_9259_COUNTRY_5180,1.0930002629717173
2023-06-01,BRAND_9259_COUNTRY_5180,1.0930002629717173
2023-07-01,BRAND_9259_COUNTRY_5180,1.0930002629717173
2023-08-01,BRAND_9259_COUNTRY_5180,1.0930002629717173
2023-09-01,BRAND_9259_COUNTRY_5180,1.0930002629717173
2023-10-01,BRAND_9259_COUNTRY_5180,1.0930002629717173
2023-11-01,BRAND_9259_COUNTRY_5180,1.0930002629717173
2023-12-01,BRAND_9259_COUNTRY_5180,1.0930002629717173
2023-01-01,BRAND_1E6F_COUNTRY_AE54,1.01461872772966
2023-02-01,BRAND_1E6F_COUNTRY_AE54,1.01461872772966
2023-03-01,BRAND_1E6F_COUNTRY_AE54,1.01461872772966
2023-04-01,BRAND_1E6F_COUNTRY_AE54,1.01461872772966
2023-05-01,BRAND_1E6F_COUNTRY_AE54,1.01461872772966
2023-06-01,BRAND_1E6F_COUNTRY_AE54,1.01461872772966
2023-07-01,BRAND_1E6F_COUNTRY_AE54,1.01461872772966
2023-08-01,BRAND_1E6F_COUNTRY_AE54,1.01461872772966
2023-09-01,BRAND_1E6F_COUNTRY_AE54,1.01461872772966
2023-10-01,BRAND_1E6F_COUNTRY_AE54,1.01461872772966
2023-11-01,BRAND_1E6F_COUNTRY_AE54,1.01461872772966
2023-12-01,BRAND_1E6F_COUNTRY_AE54,1.01461872772966
2023-01-01,BRAND_014B_COUNTRY_6C16,1.5778055929233594
2023-02-01,BRAND_014B_COUNTRY_6C16,1.5778055929233594
2023-03-01,BRAND_014B_COUNTRY_6C16,1.5778055929233594
2023-04-01,BRAND_014B_COUNTRY_6C16,1.5778055929233594
2023-05-01,BRAND_014B_COUNTRY_6C16,1.5778055929233594
2023-06-01,BRAND_014B_COUNTRY_6C16,1.5778055929233594
2023-07-01,BRAND_014B_COUNTRY_6C16,1.5778055929233594
2023-08-01,BRAND_014B_COUNTRY_6C16,1.5778055929233594
2023-09-01,BRAND_014B_COUNTRY_6C16,1.5778055929233594
2023-10-01,BRAND_014B_COUNTRY_6C16,1.5778055929233594
2023-11-01,BRAND_014B_COUNTRY_6C16,1.5778055929233594
2023-12-01,BRAND_014B_COUNTRY_6C16,1.5778055929233594
2023-01-01,BRAND_D72F_COUNTRY_C89B,1.0177522898514793
2023-02-01,BRAND_D72F_COUNTRY_C89B,1.0177522898514793
2023-03-01,BRAND_D72F_COUNTRY_C89B,1.0177522898514793
2023-04-01,BRAND_D72F_COUNTRY_C89B,1.0177522898514793
2023-05-01,BRAND_D72F_COUNTRY_C89B,1.0177522898514793
2023-06-01,BRAND_D72F_COUNTRY_C89B,1.0177522898514793
2023-07-01,BRAND_D72F_COUNTRY_C89B,1.0177522898514793
2023-08-01,BRAND_D72F_COUNTRY_C89B,1.0177522898514793
2023-09-01,BRAND_D72F_COUNTRY_C89B,1.0177522898514793
2023-10-01,BRAND_D72F_COUNTRY_C89B,1.0177522898514793
2023-11-01,BRAND_D72F_COUNTRY_C89B,1.0177522898514793
2023-12-01,BRAND_D72F_COUNTRY_C89B,1.0177522898514793
2023-01-01,BRAND_9259_COUNTRY_89F9,1.259308126025312
2023-02-01,BRAND_9259_COUNTRY_89F9,1.259308126025312
2023-03-01,BRAND_9259_COUNTRY_89F9,1.259308126025312
2023-04-01,BRAND_9259_COUNTRY_89F9,1.259308126025312
2023-05-01,BRAND_9259_COUNTRY_89F9,1.259308126025312
2023-06-01,BRAND_9259_COUNTRY_89F9,1.259308126025312
2023-07-01,BRAND_9259_COUNTRY_89F9,1.259308126025312
2023-08-01,BRAND_9259_COUNTRY_89F9,1.259308126025312
2023-09-01,BRAND_9259_COUNTRY_89F9,1.259308126025312
2023-10-01,BRAND_9259_COUNTRY_89F9,1.259308126025312
2023-11-01,BRAND_9259_COUNTRY_89F9,1.259308126025312
2023-12-01,BRAND_9259_COUNTRY_89F9,1.259308126025312
2023-01-01,BRAND_740F_COUNTRY_88A3,1.0013653363496182
2023-02-01,BRAND_740F_COUNTRY_88A3,1.0013653363496182
2023-03-01,BRAND_740F_COUNTRY_88A3,1.0013653363496182
2023-04-01,BRAND_740F_COUNTRY_88A3,1.0013653363496182
2023-05-01,BRAND_740F_COUNTRY_88A3,1.0013653363496182
2023-06-01,BRAND_740F_COUNTRY_88A3,1.0013653363496182
2023-07-01,BRAND_740F_COUNTRY_88A3,1.0013653363496182
